_id,Year,Jan,Feb,Mar,Apr,May,June,July,Aug,Sept,Oct,Nov,Dec,Total,El NiNo (Y/N),La Nina (Y/N)
1,1901,0,78.9,0,24.3,146,47.7,71.6,71.6,318.5,120.3,37.3,23.1,939.3,Y,N
2,1902,0.7,0,17,58.1,197.8,62.2,32,79.5,213.6,219.9,11.1,25.4,917.3,N,N
3,1903,0,0,0,1.5,63.7,109.2,27.9,189.7,475.2,171.1,233.6,29.4,1301.3,Y,N
4,1904,0.5,0,0,14.4,241.5,49.5,149.3,53.8,126.4,157.2,0,1.7,794.3,N,Y
5,1905,1.7,0,56.6,32.7,90.6,60.7,58.9,266.4,62.4,227.8,29.2,3,890,N,N
6,1906,2.7,23.6,15.2,2.2,34,97,160.5,268.2,199.8,162.8,16.5,29.2,1011.7,Y,N
7,1907,24.1,0,31.7,109.9,48.7,113.2,205.7,24.3,176.2,27.6,27.6,12.4,801.4,N,N
8,1908,101.8,0,1.5,18.2,182.8,32,104.6,35.5,113.5,58.9,1.7,4.3,654.8,N,N
9,1909,16,0,0,127,200.9,10.4,39.8,309.3,130.8,159.7,12.1,0,1006,N,Y
10,1910,0,0,0.2,5,29.7,57.6,265.1,256,157.4,273,125.9,0,1169.9,N,Y
11,1911,0,0,54.1,27.9,94.2,51.8,154.1,47.4,19.8,295.4,30.9,15.7,791.3,N,Y
12,1912,0,4.5,39.6,1.2,36.5,96,105.4,148.8,476.2,150.1,36,0.2,1094.5,N,N
13,1913,0,0,0,1,43.4,70.6,135.8,37.5,208.7,39.3,2.7,4.8,543.8,N,N
14,1914,1,0,0,97.5,83.3,45.7,98.5,120.6,109.2,138.9,34,6,734.7,Y,N
15,1915,14.2,0.5,49,40.8,117.8,167.8,91.1,57.9,243.3,81.7,84,7.3,955.4,N,N
16,1916,0,0,0,15.4,173.9,38.1,286.5,300.4,94.4,180.8,252.2,6.3,1348,N,N
17,1917,0.7,23.6,0,58.4,94.7,80.2,41.1,179.5,273.5,107.6,38.8,1.5,899.6,N,Y
18,1918,20.8,7.6,9.3,30.7,199.1,41.4,18.5,133.8,128.7,26.6,147.8,40.3,804.6,N,Y
19,1919,15.7,0,2.5,11.1,215.1,78.2,110.4,107.4,239.5,91.4,134.6,32.5,1038.4,Y,N
20,1920,11.1,0,4.5,24.3,60.7,85.8,23.3,146.8,168.6,65.5,69.3,0,659.9,N,N
21,1921,19.8,0,0,89.4,83,90.4,108.9,163.3,118.3,147.5,108.7,0.5,929.8,N,N
22,1922,10.6,2,0,19.3,110.9,69,68.5,74.6,73.4,307.5,133.8,2,871.6,N,N
23,1923,11.1,0.2,51,76.2,114.3,50.2,111.2,56.1,173.7,33.2,0.2,1,678.4,N,N
24,1924,0.7,0,0,25.1,62.2,109.2,107.4,138.6,169.1,40.8,33.2,0,686.3,N,N
25,1925,0,0,8.3,55.1,178.5,34.7,89.1,114.8,160.5,42.1,31.2,27.9,742.2,N,Y
26,1926,28.7,0,10.9,97.7,46.4,60.4,86.3,65.7,245.3,148.8,1.7,0,791.9,Y,N
27,1927,0,9.9,0,4,79.2,55.8,98,37,267.2,10.4,40.3,0.7,602.5,N,N
28,1928,0,20,7.6,9.9,57.6,63.7,182.6,176.5,18.7,408.9,25.6,1.7,972.8,N,N
29,1929,7.3,28.1,0,165.6,75.1,28.1,39.3,43.4,153.6,139.1,96,13.4,789,N,N
30,1930,5.8,30.7,12.4,49.2,177,38.3,143.5,39.3,201.9,244.6,27.9,20.3,990.9,N,N
31,1931,0,0,2.5,2.5,87.6,56.3,86.3,33,267.2,39.3,44.7,21.3,640.7,Y,N
32,1932,0,89.9,1,8.1,111.2,69,105.9,147,111.5,336.8,103.1,6.6,1090.1,N,N
33,1933,0,7.6,0.7,23.8,195.8,45.2,145,260.8,103.3,204.4,4.8,57.1,1048.5,N,N
34,1934,7.3,0,7.6,90.4,64.2,85,33.5,67.3,8.3,232.4,26.9,5,627.9,N,Y
35,1935,2,0,0,32.5,56.3,170.9,81.7,343.6,130.3,261.3,7.8,14.9,1101.3,N,N
36,1936,0,1,23.8,2.2,164.5,68.3,141.9,61.4,182.6,73.6,51.5,0,770.8,N,N
37,1937,1.2,45.9,20,162,113.7,77.2,95.5,82.8,76.2,96.7,39.3,19,829.5,N,N
38,1938,0,2.2,5.5,15.2,59.4,67.3,138.4,307.5,173.2,29.2,1.5,0,799.4,N,N
39,1939,14.9,0,10.1,156.2,50.8,84.3,59.4,90.1,165.6,192.7,71.1,0,895.2,N,Y
40,1940,0,0,2,42.1,193.5,119.3,40.3,80.5,123.4,150.3,162.5,15.2,929.1,N,N
41,1941,4,0,0,81.5,90.1,97.5,86.3,79.7,132.5,167.8,36.3,85.5,861.2,Y,N
42,1942,0,0,0,18.2,65,98.8,52.3,160.2,153.6,81.5,156.7,42.9,829.2,Y,N
43,1943,18.5,0,1,116.8,184.9,40.1,156.4,110.4,165.1,383,63.2,1,1240.4,N,Y
44,1944,0,62.9,71.8,40.8,59.4,93.4,140.9,151.6,168.9,160.2,51.3,8.1,1009.3,N,N
45,1945,0,0,0,25.9,116.5,4.5,110.2,150.1,102.8,60.4,17,0,587.4,N,N
46,1946,0.2,0,8.6,26.6,134.6,9.3,134.6,156.4,226.8,129.7,159,55.8,1041.6,N,N
47,1947,3.3,0,1.5,8.1,64,109.7,165.6,226.8,95.7,206.7,22.3,6.6,910.3,N,N
48,1948,10.6,0,0,25.9,159.2,132,148.5,285.4,60.4,136.3,37.8,5,1001.1,N,N
49,1949,0,7.8,0,39.8,47.2,94.2,350.2,165.6,102.3,260.3,2.5,0,1069.9,N,N
50,1950,0,2,0,2.5,100,27.1,71.3,132.3,106.1,181.3,178.8,0,801.4,N,Y
51,1951,0,0,0.8,11.2,169.7,56.6,172.2,48.5,266.7,122.7,56.1,0,904.5,N,Y
52,1952,0,10.9,0,5,92.7,93.4,124.4,154.1,75.1,178.3,0,77.7,811.6,N,N
53,1953,0,4.5,0,143.7,50.8,73.6,177.2,43.9,199.3,503.6,5,0,1201.6,N,N
54,1954,14.2,0,1.2,11.1,159.7,74.9,202.4,155.9,25.1,192,0,36.3,872.8,N,N
55,1955,8.3,0,0,92.7,118.8,66.2,98.8,161,104.1,132.5,6.3,6.6,795.3,N,Y
56,1956,3.3,0,0,44.1,20.3,90.9,112,73.1,189.4,522.2,56.1,9.6,1121,N,Y
57,1957,0,0,19.8,22.9,287,117.1,27.8,50.6,55.2,151.3,31.1,0,762.8,N,N
58,1958,10.2,0,3.8,102.6,225.9,89.4,80.7,287.9,227.4,167.3,81.9,6.2,1283.3,Y,N
59,1959,0,71.5,0,12.9,109,134.1,52.1,253.4,265,28.7,39.2,3.7,969.6,N,N
60,1960,0,0,0.6,2.3,142.7,56.4,103.8,90.7,216.5,163.6,113.5,0.4,890.5,N,N
61,1961,4.6,2.8,0.6,65.2,150.5,71.6,93.4,115.7,149.5,181.5,43.1,2.9,881.4,N,N
62,1962,0.9,8.3,18.6,122.5,120.7,77,45.7,129.7,188.7,241.7,7.4,92.2,1053.4,N,Y
63,1963,16.6,0,7.6,106.5,98.4,93.7,23.3,203.3,180.6,260.7,31.3,14.8,1036.8,N,N
64,1964,0,0,0,10,80.4,82.6,285.6,105.7,287.7,141.5,189.8,8.3,1191.6,N,N
65,1965,0,0,0,31.2,27.3,56.4,60.1,357.1,55.1,3.2,46,55.6,692,N,N
66,1966,0,0,0.4,38.2,131.5,61.8,125.4,86.6,314.1,184.6,235.7,27.8,1206.1,Y,N
67,1967,22.7,0,11.3,3.7,71.4,81.6,199.9,93,66.4,128.5,51,30.9,760.4,N,N
68,1968,0,5.8,6,30,96.5,127.9,53.9,65.8,333.7,119.5,17.8,11.7,868.6,N,N
69,1969,0,0,1.6,121.7,165.2,55.9,76.4,187.5,85.7,191.5,192.3,119.2,1197,N,N
70,1970,0,14.6,1.5,17.2,161.9,119.5,122.2,135.6,135.7,281.7,33.4,1,1024.3,N,N
71,1971,0,4.6,0.2,61.3,179.2,23.6,54.6,212.7,241,124.7,19.1,24.3,945.3,N,Y
72,1972,0.2,0,0,17.7,112.1,83.5,48.1,61.4,213.4,211.8,35,73.7,856.9,N,N
73,1973,0,0,0,4.8,54.5,71.7,90.3,158.6,331.1,194.1,22.4,22.8,950.3,Y,N
74,1974,0,0,0,27.9,156.7,23,138.1,81.2,394.5,116.3,13,0,950.7,N,Y
75,1975,0,9.8,0.4,1.1,74.5,99,246.3,140.2,161.9,181.8,133.3,10.7,1059,N,N
76,1976,0,0,0,110,59,20.7,70.9,181.7,86.6,67.1,159.6,1.8,757.4,N,Y
77,1977,0,1.1,40.6,94.1,144.4,118.7,87.7,103.3,90.5,234.5,88.9,0,1003.8,N,N
78,1978,0,26.9,1.4,40.8,93.8,46.6,120.9,96.1,210.1,84.9,82.7,25.7,829.9,Y,N
79,1979,0,53.9,0.8,27,77.8,197.5,74.3,64.3,466.5,161.8,105.4,0,1229.3,N,N
80,1980,0,0,10.9,7.2,151.7,41.8,112.7,114.5,213,78,51.6,0,781.4,Y,N
81,1981,1.5,0,101.2,9.6,119.4,16.9,154.1,123.8,204,86.6,16.9,21.7,855.7,N,N
82,1982,0,0,1.1,16.1,100.2,144.1,46.9,81,206.5,139.4,23.9,1.2,760.4,N,N
83,1983,0,0,0,0,106.5,218.4,64.2,178.5,275.8,53.7,2.9,69.8,969.8,Y,N
84,1984,0.7,33.4,91.7,42.7,60.2,25.3,142.8,45,243.6,144.5,10.7,10.9,851.5,N,N
85,1985,2.8,0,20.7,10,73.6,75.4,72.9,67.8,139.8,70.9,97.1,3,634,N,N
86,1986,18.6,16.4,0,8.4,85.4,131.7,65.3,97.5,516.6,102.6,87.9,14.7,1145.1,N,N
87,1987,0,0,25.3,57.6,84.2,84.2,53.7,157.8,102.7,144.4,35.1,53.6,798.6,Y,N
88,1988,0,0,29.2,71.4,108.9,25.7,243.8,242,424.6,10,35.4,30,1221,Y,N
89,1989,0,0,2,6.2,88.9,47.9,208.9,67,235.5,238.6,6.6,3.5,905.1,N,Y
90,1990,1.2,0,3.4,32.2,146.9,57.2,36.6,109,98.6,91,26.2,10.8,613.1,N,N
91,1991,0.3,0,0,43.3,194.4,209.4,72.5,119.4,227.7,303,180.5,0,1350.5,N,N
92,1992,0,0,0,7.6,91,178.1,93.8,104.6,154.8,159.8,36.2,0.4,826.3,Y,N
93,1993,0,0,29.5,38.8,100.9,140.3,92.9,127.6,263.5,165.5,27.3,82.7,1069,N,N
94,1994,0,0.2,0,11,78.5,38.7,107.5,58.6,80.6,180.6,25.6,5.9,587.2,N,N
95,1995,18.5,0,16.5,33.8,147.7,95.6,107.2,229.3,251.6,155.1,13.1,0,1068.4,Y,N
96,1996,0,0,0,90.8,117.6,228,51,302.9,275.8,83.8,1.2,21.8,1172.9,N,N
97,1997,5.4,0,26.7,65.2,77,78.8,25.6,161.7,277,328.5,164.4,19.5,1229.8,N,N
98,1998,0,0,0.1,95,110.3,60.7,257.7,387.1,235.3,215.4,49.6,20.6,1431.8,Y,N
99,1999,0,15.7,0,74.9,200.6,75.7,114.4,94.7,164.2,192.4,64.8,16.6,1014,N,Y
100,2000,0,57.7,0,76.2,56.6,91.8,115.9,276.7,208.8,286.2,8.9,15.1,1193.9,N,Y
101,2001,0.6,0,2.2,323.8,60.2,27.4,112.1,85.1,248.6,155.9,35,7.6,1058.5,N,N
102,2002,0,0.7,0,8.8,183.5,180.9,36.8,45.5,94.8,173.9,38,9.1,772,N,N
103,2003,0,1.8,3.3,84.1,1.3,86,96.2,139.2,44.1,192.7,27.4,2.6,678.7,Y,N
104,2004,5.4,1.2,5.5,47.5,205.3,75.7,210.4,65.2,186.9,197.3,25.7,0,1026.1,N,N
105,2005,1.6,4.4,13.4,75.1,115.7,127.9,136.4,194,173.5,446,56.5,6.3,1350.8,N,N
106,2006,0.3,0,62.7,25.2,133.9,190.5,53.6,44.2,31.5,48.9,48,0.3,639.1,N,N
107,2007,0,0.2,0,104.9,79.5,57.2,154,146.5,223.7,163,21.1,34.5,984.6,Y,N
108,2008,0.1,9.9,115.4,30.4,87.1,59.2,182.5,247.4,105.6,210.9,47.6,0.3,1096.4,N,N
109,2009,0.1,0,15.2,63.9,123.8,125.4,30.2,162.2,335.3,35.2,66.8,17.5,975.6,N,N
110,2010,5.4,0,17.4,97.5,123.9,67.3,112.3,121.1,149.9,95.8,166.8,2.7,960.1,Y,N
111,2011,0,44.1,0.2,210.3,150.5,57.7,92.8,278.2,111.1,170,49.9,7.2,1172,N,Y
112,2012,0.4,0,0.7,14,143.6,7.2,66.7,189.1,68.4,83.2,125,26.9,725.2,N,Y
113,2013,0,2.9,0.6,23,151,177.1,139.7,94.3,352.6,100.2,143.7,0.3,1185.4,N,N
114,2014,0,0.2,4.7,22.7,74.6,172,100.9,102.4,319,343.8,25.7,1,1167,N,N
115,2015,9,0,37.7,225.8,178.4,85.3,94.1,110,189.8,47,296.4,5.1,1278.6,N,N
116,2016,4.4,0,19.9,21.9,140.6,191.3,209.4,82.8,33.2,11.5,1.5,74.9,791.4,Y,N
117,2017,0.2,0,47.8,30.4,241.9,25.1,59,351.8,513.8,385.7,20.6,19.7,1696,N,N
118,2018,0,1.8,47.6,34.1,140.4,29.5,94.2,70.9,106.9,63.3,12.8,16.2,617.7,N,N
119,2019,0.8,58,0,41.2,136.7,58.4,93.9,142.8,211.4,196.3,8,12.6,960.1,N,N
120,2020,0,0,18.4,121.1,128.6,114.8,158.3,75.9,300,204.3,71,20.4,1212.8,N,N
121,2021,21.2,10.3,0,118.2,130.7,91.1,203.3,98.3,188.5,366.3,277.8,5.4,1511.1,N,Y
122,2022,3.9,0,0,61.4,270.2,255.5,136.7,378.7,353,296.5,59.8,74.7,1957.7,N,Y
123,2023,0,0,8.4,28.2,305.5,72.3,141.5,12.6,248.4,96,106.6,0.7,1020.2,Y,N
